Category,Score,Tweet
cooking,0.1,Climate change: Why beef is the new SUV (Opinion) http://t.co/ytRp9Qlpce
eating,0.1,Climate change: Why beef is the new SUV (Opinion) http://t.co/ytRp9Qlpce
hate,0.125,RT @IFOAMorganic: Smallholder farmers are suffering most from harsh climate change realities they contributed least to.Ã¢â‚¬Â¦
money,0.0625,RT @IFOAMorganic: Smallholder farmers are suffering most from harsh climate change realities they contributed least to.Ã¢â‚¬Â¦
cold,0.0625,RT @IFOAMorganic: Smallholder farmers are suffering most from harsh climate change realities they contributed least to.Ã¢â‚¬Â¦
aggression,0.0625,RT @IFOAMorganic: Smallholder farmers are suffering most from harsh climate change realities they contributed least to.Ã¢â‚¬Â¦
suffering,0.0625,RT @IFOAMorganic: Smallholder farmers are suffering most from harsh climate change realities they contributed least to.Ã¢â‚¬Â¦
death,0.0625,RT @IFOAMorganic: Smallholder farmers are suffering most from harsh climate change realities they contributed least to.Ã¢â‚¬Â¦
violence,0.0625,RT @IFOAMorganic: Smallholder farmers are suffering most from harsh climate change realities they contributed least to.Ã¢â‚¬Â¦
neglect,0.0625,RT @IFOAMorganic: Smallholder farmers are suffering most from harsh climate change realities they contributed least to.Ã¢â‚¬Â¦
weather,0.0625,RT @IFOAMorganic: Smallholder farmers are suffering most from harsh climate change realities they contributed least to.Ã¢â‚¬Â¦
warmth,0.0625,RT @IFOAMorganic: Smallholder farmers are suffering most from harsh climate change realities they contributed least to.Ã¢â‚¬Â¦
sadness,0.0625,RT @IFOAMorganic: Smallholder farmers are suffering most from harsh climate change realities they contributed least to.Ã¢â‚¬Â¦
torment,0.0625,RT @IFOAMorganic: Smallholder farmers are suffering most from harsh climate change realities they contributed least to.Ã¢â‚¬Â¦
anger,0.0625,RT @IFOAMorganic: Smallholder farmers are suffering most from harsh climate change realities they contributed least to.Ã¢â‚¬Â¦
poor,0.0625,RT @IFOAMorganic: Smallholder farmers are suffering most from harsh climate change realities they contributed least to.Ã¢â‚¬Â¦
pain,0.0625,RT @IFOAMorganic: Smallholder farmers are suffering most from harsh climate change realities they contributed least to.Ã¢â‚¬Â¦
warmth,0.14285714285714285,"@Reuters Please don't,global warming is a hoax."
money,0.07142857142857142,RT @aussietorres: $q$Climate change is a matter of National Security$q$-potus. Scramble the weponised drones?
trust,0.07142857142857142,RT @aussietorres: $q$Climate change is a matter of National Security$q$-potus. Scramble the weponised drones?
